/var/spool/slurm/slurmd/job7783337/slurm_script: line 13: model: command not found
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
end_frame: 94280
start_frame: 98759
end_frame: 98868
start_frame: 62361
end_frame: 62527
start_frame: 149864
end_frame: 150052
start_frame: 74687
end_frame: 74757
start_frame: 25912
end_frame: 26012
start_frame: 125695
end_frame: 125837
start_frame: 92951
end_frame: 93063
start_frame: 80659
end_frame: 80837
start_frame: 24843
end_frame: 25034
start_frame: 10865
end_frame: 11023
start_frame: 72804
end_frame: 72862
start_frame: 91645
end_frame: 91899
start_frame: 22321
end_frame: 22501
start_frame: 32455
end_frame: 32525
start_frame: 51831
end_frame: 52054
start_frame: 30713
end_frame: 30756
start_frame: 59613
end_frame: 59664
start_frame: 81798
end_frame: 81969
start_frame: 20203
end_frame: 20253
start_frame: 114638
end_frame: 114758
start_frame: 105121
end_frame: 105237
start_frame: 132906
end_frame: 133190
start_frame: 78086
end_frame: 78235
start_frame: 99424
end_frame: 99496
start_frame: 59270
end_frame: 59297
start_frame: 108917
end_frame: 108990
start_frame: 110482
end_frame: 110541
start_frame: 24041
end_frame: 24093
start_frame: 145038
end_frame: 145233
start_frame: 112022
end_frame: 112142
start_frame: 53436
end_frame: 53510
start_frame: 128906
end_frame: 128989
start_frame: 98678
end_frame: 98804
start_frame: 91360
end_frame: 91552
start_frame: 113908
end_frame: 114045
start_frame: 7205
end_frame: 7341
start_frame: 9190
end_frame: 9281
start_frame: 61622
end_frame: 61670
start_frame: 62533
end_frame: 62614
start_frame: 80714
end_frame: 80770
start_frame: 9765
end_frame: 9874
start_frame: 70476
end_frame: 70686
start_frame: 103052
end_frame: 103185
start_frame: 150233
end_frame: 150414
start_frame: 2076
end_frame: 2314
start_frame: 120895
end_frame: 120968
start_frame: 2717
end_frame: 2847
start_frame: 68167
end_frame: 68320
start_frame: 26090
end_frame: 26211
start_frame: 67093
end_frame: 67144
start_frame: 55320
end_frame: 55546
start_frame: 83525
end_frame: 83554
start_frame: 107783
end_frame: 107828
start_frame: 100258
end_frame: 100331
start_frame: 130071
end_frame: 130236
start_frame: 120436
end_frame: 120594
start_frame: 28876
end_frame: 29122
start_frame: 145883
end_frame: 145963
start_frame: 12044
end_frame: 12311
start_frame: 113671
end_frame: 113785
start_frame: 16321
end_frame: 16473
start_frame: 25834
end_frame: 25903
start_frame: 884
end_frame: 925
start_frame: 80261
end_frame: 80277
start_frame: 30117
end_frame: 30377
start_frame: 3704
end_frame: 3861
start_frame: 98257
end_frame: 98321
start_frame: 106292
end_frame: 106438
start_frame: 77443
end_frame: 77468
start_frame: 53316
end_frame: 53396
start_frame: 109282
end_frame: 109445
start_frame: 16542
end_frame: 16642
start_frame: 13111
end_frame: 13276
start_frame: 148013
end_frame: 148166
start_frame: 80250
end_frame: 80446
start_frame: 50520
end_frame: 50624
start_frame: 64892
end_frame: 65193
start_frame: 60017
end_frame: 60295
start_frame: 23309
end_frame: 23487
start_frame: 119258
end_frame: 119299
start_frame: 105806
end_frame: 106022
start_frame: 4489
end_frame: 4694
start_frame: 62333
end_frame: 62411
start_frame: 110049
end_frame: 110110
start_frame: 86806
end_frame: 87019
start_frame: 112833
end_frame: 113062
start_frame: 43880
end_frame: 43911
start_frame: 111596
end_frame: 111820
start_frame: 42589
end_frame: 42889
start_frame: 39283
end_frame: 39380
start_frame: 134131
end_frame: 134185
start_frame: 118402
end_frame: 118434
start_frame: 46155
end_frame: 46332
start_frame: 99567
end_frame: 99603
start_frame: 61501
end_frame: 61579
start_frame: 50288
end_frame: 50411
start_frame: 43909
end_frame: 44145
start_frame: 69023
end_frame: 69175
start_frame: 50014
end_frame: 50109
start_frame: 14137
end_frame: 14277
start_frame: 58016
end_frame: 58145
start_frame: 47771
end_frame: 47940
start_frame: 9771
end_frame: 9945
start_frame: 141064
end_frame: 141151
start_frame: 93379
end_frame: 93477
start_frame: 119582
end_frame: 119617
start_frame: 147110
end_frame: 147162
start_frame: 45301
end_frame: 45391
start_frame: 61672
end_frame: 61826
start_frame: 40585
end_frame: 40907
start_frame: 76691
end_frame: 76788
start_frame: 116035
end_frame: 116176
start_frame: 76625
end_frame: 76804
start_frame: 108151
end_frame: 108302
start_frame: 88691
end_frame: 88797
start_frame: 51285
end_frame: 51406
start_frame: 23231
end_frame: 23280
start_frame: 32330
end_frame: 32461
start_frame: 98167
end_frame: 98296
start_frame: 28969
end_frame: 29025
start_frame: 33653
end_frame: 33948
start_frame: 83473
end_frame: 83643
start_frame: 3802
end_frame: 4042
start_frame: 749
end_frame: 1016
start_frame: 134615
end_frame: 134703
start_frame: 37091
end_frame: 37194
start_frame: 20137
end_frame: 20210
start_frame: 77519
end_frame: 77796
start_frame: 32799
end_frame: 32888
start_frame: 141347
end_frame: 141622
start_frame: 26212
end_frame: 26278
start_frame: 141097
end_frame: 141218
start_frame: 99926
end_frame: 100120
start_frame: 64193
end_frame: 64346
start_frame: 115436
end_frame: 115531
start_frame: 56976
end_frame: 57069
start_frame: 73266
end_frame: 73358
start_frame: 10952
end_frame: 11053
start_frame: 89632
end_frame: 89738
start_frame: 5697
end_frame: 5738
start_frame: 115300
end_frame: 115589
start_frame: 25284
end_frame: 25385
start_frame: 98495
end_frame: 98586
start_frame: 145838
end_frame: 146034
start_frame: 114071
end_frame: 114190
start_frame: 110886
end_frame: 111028
start_frame: 76293
end_frame: 76509
start_frame: 139541
end_frame: 139663
start_frame: 105737
end_frame: 105912
start_frame: 84282
end_frame: 84414
start_frame: 55758
end_frame: 55882
start_frame: 108598
end_frame: 108657
start_frame: 32402
end_frame: 32443
start_frame: 137931
end_frame: 138165
start_frame: 126702
end_frame: 126914
start_frame: 38528
end_frame: 38759
start_frame: 42458
end_frame: 42592
start_frame: 143711
end_frame: 143997
start_frame: 129114
end_frame: 129213
start_frame: 115840
end_frame: 116021
start_frame: 63444
end_frame: 63587
start_frame: 34632
end_frame: 34800
start_frame: 16009
end_frame: 16243
start_frame: 68370
end_frame: 68601
start_frame: 106399
end_frame: 106435
start_frame: 72208
end_frame: 72391
start_frame: 23195
end_frame: 23422
start_frame: 125892
end_frame: 125965
start_frame: 43877
end_frame: 43943
start_frame: 20577
end_frame: 20732
start_frame: 23708
end_frame: 23864
start_frame: 141581
end_frame: 141653
start_frame: 130070
end_frame: 130287
start_frame: 118112
end_frame: 118178
start_frame: 89826
end_frame: 90011
start_frame: 48677
end_frame: 48736
start_frame: 133352
end_frame: 133445
start_frame: 65313
end_frame: 65407
start_frame: 13953
end_frame: 14056
start_frame: 14196
end_frame: 14257
start_frame: 62098
end_frame: 62338
start_frame: 15393
end_frame: 15562
start_frame: 80942
end_frame: 81010
start_frame: 63482
end_frame: 63652
start_frame: 19030
end_frame: 19182
start_frame: 91462
end_frame: 91551
start_frame: 123282
end_frame: 123375
start_frame: 46975
end_frame: 47047
start_frame: 128208
end_frame: 128258
start_frame: 60555
end_frame: 60660
start_frame: 77883
end_frame: 78036
start_frame: 54313
end_frame: 54499
start_frame: 114394
end_frame: 114492
start_frame: 93086
end_frame: 93280
start_frame: 2899
end_frame: 3218
start_frame: 38605
end_frame: 38821
start_frame: 69773
end_frame: 69945
start_frame: 85659
end_frame: 85723
start_frame: 26584
end_frame: 26816
start_frame: 146817
end_frame: 147030
start_frame: 79063
end_frame: 79216
start_frame: 58932
end_frame: 59000
start_frame: 71660
end_frame: 71777
start_frame: 15368
end_frame: 15427
start_frame: 85381
end_frame: 85544
start_frame: 1261
end_frame: 1329
start_frame: 70020
end_frame: 70154
start_frame: 58410
end_frame: 58450
start_frame: 142907
end_frame: 143050
start_frame: 19940
end_frame: 20149
start_frame: 116515
end_frame: 116687
start_frame: 99387
end_frame: 99430
start_frame: 129040
end_frame: 129219
start_frame: 123440
end_frame: 123636
start_frame: 5730
end_frame: 5806
start_frame: 97942
end_frame: 97988
start_frame: 135072
end_frame: 135295
start_frame: 102798
end_frame: 102955
start_frame: 30489
end_frame: 30555
start_frame: 131580
end_frame: 131653
start_frame: 23107
end_frame: 23199
start_frame: 109885
end_frame: 110066
start_frame: 132248
end_frame: 132300
start_frame: 26237
end_frame: 26353
start_frame: 48286
end_frame: 48366
start_frame: 14014
end_frame: 14228
start_frame: 77889
end_frame: 78086
start_frame: 1599
end_frame: 1779
start_frame: 76323
end_frame: 76421
start_frame: 146596
end_frame: 146693
start_frame: 126300
end_frame: 126476
start_frame: 106593
end_frame: 106726
start_frame: 127350
end_frame: 127404
start_frame: 113367
end_frame: 113571
start_frame: 20651
end_frame: 20861
start_frame: 123587
end_frame: 123697
start_frame: 99993
end_frame: 100087
start_frame: 69774
end_frame: 69856
start_frame: 37994
end_frame: 38195
start_frame: 84535
end_frame: 84685
start_frame: 121463
end_frame: 121652
start_frame: 83950
end_frame: 84280
start_frame: 53394
end_frame: 53661
start_frame: 99229
end_frame: 99476
start_frame: 31671
end_frame: 31738
start_frame: 79573
end_frame: 79726
start_frame: 59474
end_frame: 59569
start_frame: 118160
end_frame: 118291
start_frame: 6122
end_frame: 6371
start_frame: 26181
end_frame: 26353
start_frame: 57786
end_frame: 57852
/scratch-shared/ivanmiert/All_matches_27aug/g5476370-hd.mp4
137124
137124
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1869057233/frame_0000.jpg
Frame extraction complete for event 1869057233 on GPU 0.
/scratch-shared/ivanmiert/All_matches_27aug/g5476432-hd.mp4
65980
65980
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0000.jpg
65981
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0001.jpg
65982
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0002.jpg
65983
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0003.jpg
65984
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0004.jpg
65985
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0005.jpg
65986
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0006.jpg
65987
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0007.jpg
65988
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0008.jpg
65989
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0009.jpg
65990
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0010.jpg
65991
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0011.jpg
65992
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0012.jpg
65993
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0013.jpg
65994
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0014.jpg
65995
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0015.jpg
65996
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0016.jpg
65997
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0017.jpg
65998
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0018.jpg
65999
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0019.jpg
66000
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0020.jpg
66001
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0021.jpg
66002
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0022.jpg
66003
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0023.jpg
66004
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0024.jpg
66005
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0025.jpg
66006
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0026.jpg
66007
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0027.jpg
66008
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0028.jpg
66009
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0029.jpg
66010
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0030.jpg
66011
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0031.jpg
66012
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0032.jpg
66013
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0033.jpg
66014
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0034.jpg
66015
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0035.jpg
66016
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0036.jpg
66017
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0037.jpg
66018
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0038.jpg
66019
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0039.jpg
66020
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0040.jpg
66021
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0041.jpg
66022
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0042.jpg
66023
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0043.jpg
66024
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0044.jpg
66025
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0045.jpg
66026
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0046.jpg
66027
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0047.jpg
66028
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0048.jpg
66029
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0049.jpg
66030
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0050.jpg
66031
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0051.jpg
66032
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0052.jpg
66033
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0053.jpg
66034
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0054.jpg
66035
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0055.jpg
66036
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0056.jpg
66037
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0057.jpg
66038
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0058.jpg
66039
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0059.jpg
66040
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0060.jpg
66041
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0061.jpg
66042
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0062.jpg
66043
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0063.jpg
66044
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0064.jpg
66045
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0065.jpg
66046
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0066.jpg
66047
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0067.jpg
66048
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0068.jpg
66049
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0069.jpg
66050
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0070.jpg
66051
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0071.jpg
66052
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0072.jpg
66053
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0073.jpg
66054
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0074.jpg
66055
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0075.jpg
66056
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0076.jpg
